"0","names(streaming)"
"1"," [1]"
"1"," ""movie_or_serie""     "
"1"," ""title""              "
"1"," ""director""           "
"1"," ""cast""               "
"1"," ""country""            "
"1","
"
"1"," [6]"
"1"," ""date_added_platform"""
"1"," ""release_year""       "
"1"," ""duration_seconds""   "
"1"," ""gender_type""        "
"1"," ""description""        "
"1","
"
"1","[11]"
"1"," ""channel_streaming""  "
"1","
"
"0","streaming <- streaming |>"
"0","  mutate(platform = word(channel_streaming, 1, sep = ""-"")) |>"
"0","  select(-channel_streaming)"
"0",""
"0","relocate(streaming,platform)"
